ID;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;X15;X16;X17;X18;X19;X20;X21;X22;X23;X24;X25;Formato
1;Plaza;P£blico;Media;Muro p£blico;Baja;Graffiti;Simple;Peque¤o;verde;Fr¡os;Media;Baja;Monocrom tico;una figura que parece representar un pez o una forma abstracta;Individual;Abstracta;No;Ninguno claramente identificable;Ninguna identificable;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
2;Plaza;P£blico;Baja;Muro p£blico;Baja;Arte urbano, graffiti;Simple;Mediano;Negro;Neutros;Baja;Alta;Monocrom tico;Arte Abstracto;Individual;Expl¡cita;S¡;Coraz¢n;Ninguna identificable;S¡;No;Temporal;Regular;Ninguno;Ninguna;1
3;Plaza;P£blico;Media;Muro p£blico;Baja;Arte urbano, graffiti;Simple;Mediano;Negro;Neutros;Baja;Media;Monocrom tico;Palabra, Sexual;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
4;Calle;P£blico;Media;Muro p£blico;Media;Graffiti;Simple;Peque¤o;rojo;C lidos;Alta;Alta;Monocrom tico;Letras;Individual;Expl¡cita;No;"El mensaje est  claro: ""SMILE"" (Sonr¡e).";Ninguna identificable;No;No;Temporal;Regular;ninguno;Ninguna;1
5;Calle;P£blico;Media;Muro privado;Media;Graffiti;Simple;Peque¤o;rojo;C lidos;Alta;Alta;Monocrom tico;Letras;Individual;Abstracta;No;No se identifican elementos simb¢licos claros.;Ninguna identificable;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
6;Calle;P£blico;Media;Muro privado;Media;Graffiti;Simple;Peque¤o;negro;Neutros;Media;Media;Monocrom tico;Deporte;Individual;Expl¡cita;No;" S¡, el nombre ""Pe¤arol"" puede simbolizar apoyo al equipo de f£tbol o identificaci¢n con ‚l.";Occidental;No;No;Temporal;Regular;Ninguno;Ninguna;1
7;Calle;P£blico;Alta;Muro privado;Media;Graffiti;Simple;Peque¤o;rosa;C lidos;Alta;Media;Monocrom tico;Firma de artista;Individual;Expl¡cita;No;Ninguno claramente visible.;Ninguna identificable;No;No;Temporal;Buena;Ninguno;Ninguna;1
8;Plaza;P£blico;Alta;Muro p£blico;Baja;Graffiti;Simple;Peque¤o;Blanco;Neutros;Baja;Baja;Monocrom tico;Firma de artista;Individual;Abstracta;No;ninguno;Ninguna identificable;No;No;Temporal;Deteriorada;Exposici¢n al clima;Ninguna;1
9;Plaza;P£blico;Alta;Muro p£blico;Baja;Graffiti;Simple;Peque¤o;Blanco;Neutros;Baja;Baja;Monocrom tico;Amor;Individual;Expl¡cita;S¡;Coraz¢n;Ninguna identificable;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
10;Plaza;P£blico;Alta;Muro p£blico;Baja;Graffiti;Simple;Mediano;Negro;Neutros;Baja;Alta;Monocrom tico;Mitolog¡a, Cultura pop;Individual;Expl¡cita;S¡;Ovni;Occidental;No;No;Temporal;Regular;Ninguno;Ninguna;1
